Date : 2026-07-24 16:46:05
Directory : d:\TraeProjects\PI Manager\worktrees\frontend-repo
Total : 371 files,  113891 codes, 3468 comments, 20017 blanks, all 137376 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\__init__.py                                                  | Python             |         47 |          0 |          4 |         51 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\base_template.py                                             | Python             |         29 |          0 |          7 |         36 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\ci_template.py                                               | Python             |         68 |          0 |          2 |         70 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\config.py                                                    | Python             |         20 |          4 |          4 |         28 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\pi_template.py                                               | Python             |        106 |          7 |          2 |        115 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\pl_template.py                                               | Python             |         61 |          0 |          2 |         63 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\purchase_template.py                                         | Python             |        100 |          0 |          2 |        102 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\xlsx_mapping\ci_mapping.yaml                                 | YAML               |        107 |          6 |          9 |        122 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\xlsx_mapping\contract_mapping.yaml                           | YAML               |         89 |          9 |         20 |        118 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\xlsx_mapping\pi_mapping.yaml                                 | YAML               |        174 |         14 |         14 |        202 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\templates\xlsx_mapping\pl_mapping.yaml                                 | YAML               |         90 |          5 |          8 |        103 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\__init__.py                                                      | Python             |          0 |          1 |          1 |          2 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\_helpers.py                                                      | Python             |         36 |          2 |         14 |         52 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\check_pi_item_extra_fields.py                                    | Python             |         67 |          0 |         18 |         85 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\dist_smoke.py                                                    | Python             |         17 |          0 |          4 |         21 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\e2e_detail_en.py                                                 | Python             |         32 |          4 |          8 |         44 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\e2e_save_race.py                                                 | Python             |         24 |          3 |          7 |         34 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\find_listeners.py                                                | Python             |         17 |          0 |          2 |         19 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\find_pi_db.py                                                    | Python             |         22 |          0 |          2 |         24 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\find_python.py                                                   | Python             |         19 |          0 |          3 |         22 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\inspect_after_save.py                                            | Python             |         12 |          0 |          2 |         14 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\inspect_pi_items.py                                              | Python             |         16 |          0 |          2 |         18 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\show_extra_columns.py                                            | Python             |         21 |          0 |          4 |         25 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_offline_features.py                                         | Python             |        110 |         27 |         42 |        179 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_product_search.py                                           | Python             |        330 |         13 |         95 |        438 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_product_supplier_url.py                                     | Python             |        257 |          9 |         52 |        318 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_put_detail.py                                               | Python             |         19 |          2 |          5 |         26 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_put_detail2.py                                              | Python             |          9 |          0 |          1 |         10 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_save_detail.py                                              | Python             |         38 |          5 |         10 |         53 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_supplier_platform.py                                        | Python             |        164 |          6 |         45 |        215 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\tests\test_supplier_platform_api.py                                    | Python             |        219 |          8 |         48 |        275 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\utils\number_generator.py                                              | Python             |        213 |          1 |         48 |        262 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\utils\product_code_generator.py                                        | Python             |         90 |          8 |         25 |        123 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\utils\volume_calculator.py                                             | Python             |         15 |          0 |          3 |         18 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\backend\version.json                                                           | JSON               |          6 |          0 |          1 |          7 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\build\PI-Manager-AllInOne\qt.conf                                              | Properties         |          2 |          0 |          1 |          3 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\build\PI-Manager-AllInOne\xref-PI-Manager-AllInOne.html                        | HTML               |     38,627 |          0 |      6,169 |     44,796 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\api\async_client.py                                                     | Python             |         62 |          1 |         14 |         77 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\api\cached_client.py                                                    | Python             |        246 |         22 |         79 |        347 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\api\client.py                                                           | Python             |        967 |         35 |        237 |      1,239 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\api\logging_config.py                                                   | Python             |         29 |          2 |          8 |         39 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\cache_manager.py                                                        | Python             |        157 |         22 |         33 |        212 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\client.spec                                                             | Ruby               |         88 |          6 |         12 |        106 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\config.py                                                               | Python             |         47 |          9 |          5 |         61 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\config\__init__.py                                                      | Python             |         87 |         11 |          8 |        106 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\config\local_settings.json                                              | JSON               |          4 |          0 |          0 |          4 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\config\local_settings_manager.py                                        | Python             |        148 |         19 |         48 |        215 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\config\product_categories.py                                            | Python             |         28 |          2 |          6 |         36 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\constants.py                                                            | Python             |         60 |          1 |          6 |         67 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\__init__.py                                                     | Python             |         65 |         15 |          5 |         85 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\auth.py                                                         | Python             |        213 |          2 |         50 |        265 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\common.py                                                       | Python             |        147 |          1 |         31 |        179 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\customer.py                                                     | Python             |        753 |         12 |        140 |        905 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\inventory.py                                                    | Python             |          7 |          1 |          2 |         10 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\order.py                                                        | Python             |        119 |          1 |         31 |        151 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\payment.py                                                      | Python             |        548 |          4 |         64 |        616 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\pi.py                                                           | Python             |         10 |          1 |          2 |         13 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\product.py                                                      | Python             |         76 |          1 |         37 |        114 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\purchase.py                                                     | Python             |          7 |          1 |          1 |          9 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\quote.py                                                        | Python             |        438 |          6 |         54 |        498 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\shipment.py                                                     | Python             |        393 |          6 |         47 |        446 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\dialogs\supplier.py                                                     | Python             |        451 |         16 |         79 |        546 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\main.py                                                                 | Python             |      8,281 |        619 |      1,408 |     10,308 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\product_categories.py                                                   | Python             |         83 |         13 |         25 |        121 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\requirements.txt                                                        | pip requirements   |          6 |          2 |          1 |          9 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\services\__init__.py                                                    | Python             |          9 |          1 |          5 |         15 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\services\order_service.py                                               | Python             |        367 |         23 |         73 |        463 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\utils\auto_updater.py                                                   | Python             |        185 |         11 |         41 |        237 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\utils\duplicate_detector.py                                             | Python             |         98 |          1 |         19 |        118 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\utils\machine_id.py                                                     | Python             |         59 |          2 |         18 |         79 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\version.json                                                            | JSON               |          6 |          0 |          1 |          7 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\__init__.py                                               | Python             |          4 |          0 |          2 |          6 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\channel_bridge.py                                         | Python             |         38 |          7 |         14 |         59 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\file_dialogs.py                                           | Python             |         27 |          0 |         11 |         38 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\native_api.py                                             | Python             |         95 |          1 |         17 |        113 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\routes.py                                                 | Python             |         14 |          0 |          2 |         16 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\web_container\web_view.py                                               | Python             |         93 |          6 |         18 |        117 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\__init__.py                                                     | Python             |         70 |          5 |          5 |         80 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\action_bar.py                                                   | Python             |        124 |         14 |         22 |        160 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\customer_product_dialog.py                                      | Python             |        819 |         33 |        172 |      1,024 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\export_preview_dialog.py                                        | Python             |        202 |         14 |         54 |        270 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\file_upload_dialog.py                                           | Python             |        139 |          0 |         20 |        159 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\memo_dialog.py                                                  | Python             |         89 |          0 |         17 |        106 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_history_dialog.py                                         | Python             |        116 |         16 |         40 |        172 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_import_dialog.py                                          | Python             |      1,318 |        150 |        259 |      1,727 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\__init__.py                                       | Python             |         20 |          1 |          5 |         26 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\batch_inbound_dialog.py                           | Python             |         85 |          4 |         15 |        104 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\constants.py                                      | Python             |        153 |         19 |         14 |        186 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\customer_payment_dialog.py                        | Python             |        155 |         12 |         25 |        192 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\inbound_dialog.py                                 | Python             |         61 |          6 |         12 |         79 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\order_detail_panel.py                             | Python             |      1,316 |        202 |        232 |      1,750 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\order_list_panel.py                               | Python             |        690 |         65 |        136 |        891 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\order_service.py                                  | Python             |        144 |         11 |         42 |        197 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary\order_summary_tab.py                              | Python             |        755 |         89 |        134 |        978 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary_dialogs.py                                        | Python             |        225 |         14 |         52 |        291 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_summary_edit_dialog.py                                    | Python             |        742 |         77 |        121 |        940 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\order_version_detail_dialog.py                                  | Python             |        143 |         24 |         50 |        217 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\payment\__init__.py                                             | Python             |          5 |          1 |          3 |          9 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\payment\water_bill_viewer.py                                    | Python             |        248 |         13 |         49 |        310 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\payment_dialog.py                                               | Python             |         87 |          0 |         20 |        107 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\pi_management\pi_history_tab.py                                 | Python             |        160 |          6 |         26 |        192 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\pi_management\snapshot_dialog.py                                | Python             |         23 |          1 |          8 |         32 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\product_item_edit_dialog.py                                     | Python             |        382 |         20 |         42 |        444 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\product_oe_dialog.py                                            | Python             |        173 |          9 |         37 |        219 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\product_supplier_dialog.py                                      | Python             |        417 |         30 |         81 |        528 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\purchase_dialog.py                                              | Python             |      1,291 |        182 |        241 |      1,714 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\purchase_snapshot_dialog.py                                     | Python             |         35 |          1 |          7 |         43 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\reply_export_dialog.py                                          | Python             |        158 |          6 |         28 |        192 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\settings_dialog.py                                              | Python             |        472 |         33 |         76 |        581 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_create_dialog.py                                       | Python             |        274 |         33 |         71 |        378 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_detail_panel.py                                        | Python             |        111 |          8 |         29 |        148 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_export_tab.py                                          | Python             |        122 |          9 |         25 |        156 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_pending_panel.py                                       | Python             |         99 |          8 |         20 |        127 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_product_select_dialog.py                               | Python             |        116 |          6 |         23 |        145 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_summary_panel.py                                       | Python             |         58 |          3 |         14 |         75 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\shipment_tab.py                                                 | Python             |        292 |         18 |         65 |        375 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\single_order_dialog.py                                          | Python             |        311 |         12 |         61 |        384 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\status_indicator.py                                             | Python             |        178 |         14 |         40 |        232 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\client\widgets\supplier_change_dialog.py                                       | Python             |         83 |          2 |         15 |        100 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\data\formal_records\PISFV902607082.json                                        | JSON               |         59 |          0 |          0 |         59 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\data\formal_records\PISMI902607052.json                                        | JSON               |         49 |          0 |          0 |         49 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\spec.md                                                                   | Markdown           |        371 |          0 |        111 |        482 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-02-order-product-edit-plan.md                   | Markdown           |      1,086 |          0 |        260 |      1,346 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-02-remove-temporary-product.md                  | Markdown           |        537 |          0 |        237 |        774 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-03-customer-product-number-plan.md              | Markdown           |        507 |          0 |        189 |        696 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-03-duplicate-product-detection-plan.md          | Markdown           |        534 |          0 |        173 |        707 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-03-single-order-dialog-plan.md                  | Markdown           |        259 |          0 |         92 |        351 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-05-order-summary-web-migration-plan.md          | Markdown           |        410 |          0 |        113 |        523 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-06-order-item-edit-dialog.md                    | Markdown           |        477 |          0 |        129 |        606 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-08-negotiation-history-implementation.md        | Markdown           |        509 |          0 |        160 |        669 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-09-payment-management-plan.md                   | Markdown           |        806 |          0 |        123 |        929 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-10-unified-web-tabs-plan.md                     | Markdown           |        398 |          0 |        159 |        557 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-11-purchases-management-plan.md                 | Markdown           |        315 |          0 |         65 |        380 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-17-product-search.md                            | Markdown           |      1,905 |          0 |        492 |      2,397 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-22-product-supplier-url-impl.md                 | Markdown           |      1,380 |          0 |        234 |      1,614 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\plans\2026-07-22-qt-qwebchannel-offline-deployment-impl.md    | Markdown           |        217 |          0 |         58 |        275 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-02-order-product-edit-design.md                 | Markdown           |        175 |          0 |         64 |        239 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-02-remove-temporary-product-design.md           | Markdown           |        171 |          0 |         44 |        215 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-03-customer-product-number-design.md            | Markdown           |         97 |          0 |         40 |        137 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-03-duplicate-product-detection-design.md        | Markdown           |        109 |          0 |         44 |        153 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-03-single-order-dialog-design.md                | Markdown           |         60 |          0 |         31 |         91 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-06-order-item-edit-dialog-design.md             | Markdown           |        156 |          0 |         46 |        202 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-08-negotiation-history-design.md                | Markdown           |        145 |          0 |         63 |        208 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-09-payment-management-design.md                 | Markdown           |        133 |          0 |         30 |        163 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-10-shipment-management-design.md                | Markdown           |         76 |          0 |         24 |        100 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-10-unified-web-tabs-design.md                   | Markdown           |        114 |          0 |         38 |        152 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-11-purchases-management-design.md               | Markdown           |         46 |          0 |         23 |         69 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-16-product-search-design.md                     | Markdown           |      1,011 |          0 |        154 |      1,165 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-22-product-supplier-url-design.md               | Markdown           |        531 |          0 |        108 |        639 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\superpowers\specs\2026-07-22-qt-qwebchannel-offline-deployment-design.md  | Markdown           |        319 |          0 |         86 |        405 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\docs\vue-config-guide.md                                                       | Markdown           |         89 |          0 |         29 |        118 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\docs\superpowers\plans\2026-07-17-supplier-platform-implementation.md | Markdown           |        444 |          0 |        121 |        565 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\docs\superpowers\plans\2026-07-20-supplier-platform-impl.md           | Markdown           |        885 |          0 |        197 |      1,082 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\docs\superpowers\specs\2026-07-17-supplier-platform-design.md         | Markdown           |        925 |          0 |        176 |      1,101 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\index.html                                                            | HTML               |         19 |          0 |          1 |         20 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\package-lock.json                                                     | JSON               |      6,209 |          0 |          1 |      6,210 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\package.json                                                          | JSON               |         35 |          0 |          1 |         36 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\public\brainstorm\order-detail-edit-layout-ac.html                    | HTML               |        252 |          0 |         13 |        265 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\public\brainstorm\order-detail-edit-layout.html                       | HTML               |        258 |          0 |         16 |        274 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\public\qwebchannel.js                                                 | JavaScript         |        362 |         36 |         59 |        457 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\__tests__\customerProduct.test.ts                             | TypeScript         |         47 |          0 |         12 |         59 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\__tests__\purchase.spec.ts                                    | TypeScript         |         30 |          0 |          5 |         35 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\base.ts                                                       | TypeScript         |         68 |         11 |          7 |         86 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\categories.ts                                                 | TypeScript         |         28 |          0 |          3 |         31 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\client.ts                                                     | TypeScript         |        204 |         28 |         27 |        259 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\customerProduct.ts                                            | TypeScript         |         94 |          0 |          8 |        102 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\customers.ts                                                  | TypeScript         |         47 |          0 |          4 |         51 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\endpoints.ts                                                  | TypeScript         |        142 |         21 |         19 |        182 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\inventory.ts                                                  | TypeScript         |         75 |          0 |         14 |         89 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\nativeBridge.ts                                               | TypeScript         |        231 |         11 |         39 |        281 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\orderSummary.ts                                               | TypeScript         |         67 |          0 |         15 |         82 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\orders.ts                                                     | TypeScript         |         34 |          0 |          9 |         43 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\productSupplierUrls.ts                                        | TypeScript         |         46 |          0 |          9 |         55 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\products.ts                                                   | TypeScript         |         95 |          0 |          9 |        104 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\purchase.ts                                                   | TypeScript         |        183 |          5 |         23 |        211 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\shipments.ts                                                  | TypeScript         |         30 |          0 |          6 |         36 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\api\suppliers.ts                                                  | TypeScript         |         92 |          2 |          7 |        101 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\components\common\__tests__\ProductSearchSelect.test.ts           | TypeScript         |         86 |          2 |          9 |         97 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\components\order\__tests__\ColumnFilterPanel.spec.ts              | TypeScript         |         58 |          0 |          9 |         67 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\composables\__tests__\useProductEdit.spec.ts                      | TypeScript         |         77 |          0 |         11 |         88 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\composables\useProductEdit.ts                                     | TypeScript         |         94 |          2 |         12 |        108 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\constants\orderStatus.ts                                          | TypeScript         |         27 |          0 |          6 |         33 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\constants\productCategories.ts                                    | TypeScript         |         26 |          0 |          4 |         30 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\main.ts                                                           | TypeScript         |         19 |          3 |          4 |         26 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\router\__tests__\businessRoutes.spec.ts                           | TypeScript         |         28 |          0 |          6 |         34 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\router\businessRoutes.ts                                          | TypeScript         |         24 |          0 |          4 |         28 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\router\index.ts                                                   | TypeScript         |         39 |          0 |          6 |         45 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\stores\appStore.ts                                                | TypeScript         |         18 |          0 |          4 |         22 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\stores\orderStore.ts                                              | TypeScript         |         45 |          0 |          7 |         52 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\stores\orderSummaryStore.ts                                       | TypeScript         |        135 |          0 |         13 |        148 |
| d:\TraeProjects\PI Manager\worktrees\frontend-repo\frontend\src\stores\shipmentStore.ts                                           | TypeScript         |         81 |          4 |         10 |         95 |
